id,timestamp,x,y,tag,name
679432219,2010-05-12 18:27:07,-28.98529459,38.00000927,89969,Great Whales
679432220,2010-05-12 20:26:38,-29.01464148,37.92646203,89969,Great Whales
679432221,2010-05-12 22:26:09,-28.82266233,37.99154988,89969,Great Whales
679432222,2010-05-13 0:25:40,-28.81497158,38.01183821,89969,Great Whales
679432223,2010-05-13 2:25:11,-28.72975487,37.90756248,89969,Great Whales
679432224,2010-05-13 4:24:43,-28.6974135,37.8373619,89969,Great Whales
679432225,2010-05-13 6:24:14,-28.88718793,37.83717749,89969,Great Whales
679432226,2010-05-13 8:23:45,-28.78987944,37.7337333,89969,Great Whales
679432227,2010-05-13 10:23:16,-28.69029849,37.6998025,89969,Great Whales
679432228,2010-05-13 12:22:47,-28.67883533,37.65393103,89969,Great Whales
679432229,2010-05-13 14:22:19,-28.58664326,37.61242766,89969,Great Whales
679432230,2010-05-13 16:21:50,-28.51130691,37.58336452,89969,Great Whales
679432231,2010-05-13 18:21:21,-28.53297162,37.59425778,89969,Great Whales
679432232,2010-05-13 20:20:52,-28.57991916,37.63129789,89969,Great Whales
679432233,2010-05-13 22:20:23,-28.59217499,37.62406034,89969,Great Whales
679432234,2010-05-14 0:19:55,-28.63645127,37.6032276,89969,Great Whales
679432235,2010-05-14 2:19:26,-28.59648583,37.62300281,89969,Great Whales
679432236,2010-05-14 4:18:57,-28.61567052,37.63743831,89969,Great Whales
679432237,2010-05-14 6:18:28,-28.5445383,37.61326288,89969,Great Whales
679432238,2010-05-14 8:17:59,-28.63858387,37.61418477,89969,Great Whales
679432239,2010-05-14 10:17:31,-28.72501697,37.64220508,89969,Great Whales
679432240,2010-05-14 12:17:02,-28.78439507,37.73746392,89969,Great Whales
679432241,2010-05-14 14:16:33,-28.81251852,37.80545562,89969,Great Whales
679432242,2010-05-14 16:16:04,-28.77002297,37.82256776,89969,Great Whales
679432243,2010-05-14 18:15:35,-28.7657599,37.8132324,89969,Great Whales
679432244,2010-05-14 20:15:07,-28.75680168,37.83188227,89969,Great Whales
679432245,2010-05-14 22:14:38,-28.77577489,37.80760917,89969,Great Whales
679432246,2010-05-15 0:14:09,-28.69347418,37.93968328,89969,Great Whales
679432247,2010-05-15 2:13:40,-28.67875563,38.03377864,89969,Great Whales
679432248,2010-05-15 4:13:11,-28.6379075,38.11018514,89969,Great Whales
679432249,2010-05-15 6:12:43,-28.58593054,38.20831088,89969,Great Whales
679432250,2010-05-15 8:12:14,-28.56246544,38.27146989,89969,Great Whales
679432251,2010-05-15 10:11:45,-28.53405411,38.31515177,89969,Great Whales
679432252,2010-05-15 12:11:16,-28.46938423,38.34118024,89969,Great Whales
679432253,2010-05-15 14:10:47,-28.52600584,38.3684607,89969,Great Whales
679432254,2010-05-15 16:10:19,-28.68258993,38.38560209,89969,Great Whales
679432255,2010-05-15 18:09:50,-28.7090047,38.40715203,89969,Great Whales
679432256,2010-05-15 20:09:21,-28.72882217,38.42825943,89969,Great Whales
679432257,2010-05-15 22:08:52,-28.77705221,38.43102014,89969,Great Whales
679432258,2010-05-16 0:08:23,-28.92212789,38.53035972,89969,Great Whales
679432259,2010-05-16 2:07:55,-29.02617835,38.65342441,89969,Great Whales
679432260,2010-05-16 4:07:26,-29.15548715,38.7926793,89969,Great Whales
679432261,2010-05-16 6:06:57,-29.18844407,39.01339927,89969,Great Whales
679432262,2010-05-16 8:06:28,-29.22721724,39.1786643,89969,Great Whales
679432263,2010-05-16 10:05:59,-29.22995239,39.3692207,89969,Great Whales
679432264,2010-05-16 12:05:31,-29.03212794,39.54622985,89969,Great Whales
679432265,2010-05-16 14:05:02,-28.81192848,39.78412867,89969,Great Whales
679432266,2010-05-16 16:04:33,-28.60840013,39.96702959,89969,Great Whales
679432267,2010-05-16 18:04:04,-28.27179597,40.01129492,89969,Great Whales
679432268,2010-05-16 20:03:35,-27.89113135,40.0730529,89969,Great Whales
679432269,2010-05-16 22:03:07,-27.71385791,40.15807406,89969,Great Whales
679432270,2010-05-17 0:02:38,-27.63904637,40.26069935,89969,Great Whales
679432271,2010-05-17 2:02:09,-27.75267289,40.36004343,89969,Great Whales
679432272,2010-05-17 4:01:40,-27.88572481,40.42272172,89969,Great Whales
679432273,2010-05-17 6:01:11,-27.99754696,40.45958308,89969,Great Whales
679432274,2010-05-17 8:00:43,-28.09434339,40.5583134,89969,Great Whales
679432275,2010-05-17 10:00:14,-28.0953903,40.64896517,89969,Great Whales
679432276,2010-05-17 11:59:45,-28.03342841,40.74431804,89969,Great Whales
679432277,2010-05-17 13:59:16,-27.96572388,40.9038518,89969,Great Whales
679432278,2010-05-17 15:58:47,-27.94088604,41.11161382,89969,Great Whales
679432279,2010-05-17 17:58:19,-27.98118531,41.32706938,89969,Great Whales
679432280,2010-05-17 19:57:50,-27.95841059,41.50496622,89969,Great Whales
679432281,2010-05-17 21:57:21,-28.0044164,41.58138004,89969,Great Whales
679432282,2010-05-17 23:56:52,-28.03907581,41.69593727,89969,Great Whales
679432283,2010-05-18 1:56:23,-28.0263476,41.75665931,89969,Great Whales
679432284,2010-05-18 3:55:55,-28.0586029,41.81225593,89969,Great Whales
679432285,2010-05-18 5:55:26,-28.11190506,41.85672994,89969,Great Whales
679432286,2010-05-18 7:54:57,-28.13815621,41.99862718,89969,Great Whales
679432287,2010-05-18 9:54:28,-28.11901482,42.10784478,89969,Great Whales
679432288,2010-05-18 11:53:59,-28.15744641,42.23670419,89969,Great Whales
679432289,2010-05-18 13:53:31,-28.14895044,42.39251144,89969,Great Whales
679432290,2010-05-18 15:53:02,-28.23867243,42.59721636,89969,Great Whales
679432291,2010-05-18 17:52:33,-28.29905001,42.73400495,89969,Great Whales
679432292,2010-05-18 19:52:04,-28.40592924,42.80093471,89969,Great Whales
679432293,2010-05-18 21:51:35,-28.44823206,42.89404005,89969,Great Whales
679432294,2010-05-18 23:51:07,-28.48875768,42.9825161,89969,Great Whales
679432295,2010-05-19 1:50:38,-28.51487621,43.03728103,89969,Great Whales
679432296,2010-05-19 3:50:09,-28.55218955,43.07573365,89969,Great Whales
679432297,2010-05-19 5:49:40,-28.61586892,43.12146062,89969,Great Whales
679432298,2010-05-19 7:49:11,-28.6685521,43.15347237,89969,Great Whales
679432299,2010-05-19 9:48:43,-28.74404794,43.22159708,89969,Great Whales
679432300,2010-05-19 11:48:14,-28.79314029,43.27965398,89969,Great Whales
679432301,2010-05-19 13:47:45,-28.80589998,43.37513234,89969,Great Whales
679432302,2010-05-19 15:47:16,-28.85082421,43.46980836,89969,Great Whales
679432303,2010-05-19 17:46:47,-28.86939752,43.53815828,89969,Great Whales
679432304,2010-05-19 19:46:19,-28.93650718,43.59524167,89969,Great Whales
679432305,2010-05-19 21:45:50,-28.98880151,43.62771396,89969,Great Whales
679432306,2010-05-19 23:45:21,-29.03636416,43.67869844,89969,Great Whales
679432307,2010-05-20 1:44:52,-29.09599184,43.74096272,89969,Great Whales
679432308,2010-05-20 3:44:23,-29.18423111,43.80914429,89969,Great Whales
679432309,2010-05-20 5:43:55,-29.24769175,43.87228953,89969,Great Whales
679432310,2010-05-20 7:43:26,-29.31300852,43.94546763,89969,Great Whales
679432311,2010-05-20 9:42:57,-29.36221116,44.01355334,89969,Great Whales
679432312,2010-05-20 11:42:28,-29.40612634,44.07196789,89969,Great Whales
679432313,2010-05-20 13:41:59,-29.47609194,44.14909269,89969,Great Whales
679432314,2010-05-20 15:41:31,-29.57480798,44.21806231,89969,Great Whales
679432315,2010-05-20 17:41:02,-29.70705702,44.30839076,89969,Great Whales
679432316,2010-05-20 19:40:33,-29.79692622,44.38421064,89969,Great Whales
679432317,2010-05-20 21:40:04,-29.92979127,44.48785092,89969,Great Whales
679432318,2010-05-20 23:39:35,-30.07287122,44.59344187,89969,Great Whales
679432319,2010-05-21 1:39:07,-30.15021041,44.65199991,89969,Great Whales
679432320,2010-05-21 3:38:38,-30.26962969,44.72691503,89969,Great Whales
679432321,2010-05-21 5:38:09,-30.39592303,44.78568947,89969,Great Whales
679432322,2010-05-21 7:37:40,-30.48782261,44.83768691,89969,Great Whales
679432323,2010-05-21 9:37:11,-30.61417643,44.93664748,89969,Great Whales
679432324,2010-05-21 11:36:43,-30.76929844,45.01366132,89969,Great Whales
679432325,2010-05-21 13:36:14,-30.89763899,45.08833787,89969,Great Whales
679432326,2010-05-21 15:35:45,-31.00331652,45.16768812,89969,Great Whales
679432327,2010-05-21 17:35:16,-31.03398562,45.26089552,89969,Great Whales
679432328,2010-05-21 19:34:47,-31.08680022,45.35009828,89969,Great Whales
679432329,2010-05-21 21:34:19,-31.14715748,45.45983669,89969,Great Whales
679432330,2010-05-21 23:33:50,-31.194717,45.53718588,89969,Great Whales
679432331,2010-05-22 1:33:21,-31.24508769,45.61178396,89969,Great Whales
679432332,2010-05-22 3:32:52,-31.30044706,45.69903379,89969,Great Whales
679432333,2010-05-22 5:32:23,-31.40904201,45.7923375,89969,Great Whales
679432334,2010-05-22 7:31:55,-31.49789998,45.87972095,89969,Great Whales
679432335,2010-05-22 9:31:26,-31.56334225,45.96264053,89969,Great Whales
679432336,2010-05-22 11:30:57,-31.64862766,46.07748471,89969,Great Whales
679432337,2010-05-22 13:30:28,-31.70371242,46.18530826,89969,Great Whales
679432338,2010-05-22 15:29:59,-31.79349187,46.30543401,89969,Great Whales
679432339,2010-05-22 17:29:31,-31.81447022,46.39776206,89969,Great Whales
679432340,2010-05-22 19:29:02,-31.85761608,46.5051039,89969,Great Whales
679432341,2010-05-22 21:28:33,-31.93078345,46.61254004,89969,Great Whales
679432342,2010-05-22 23:28:04,-31.91164009,46.77014978,89969,Great Whales
679432343,2010-05-23 1:27:35,-32.02755136,46.88270533,89969,Great Whales
679432344,2010-05-23 3:27:07,-32.13240513,47.01783566,89969,Great Whales
679432345,2010-05-23 5:26:38,-32.21323851,47.22834484,89969,Great Whales
679432346,2010-05-23 7:26:09,-32.21801397,47.41645873,89969,Great Whales
679432347,2010-05-23 9:25:40,-32.27894374,47.50823276,89969,Great Whales
679432348,2010-05-23 11:25:11,-32.38240895,47.5984502,89969,Great Whales
679432349,2010-05-23 13:24:43,-32.49974677,47.65581663,89969,Great Whales
679432350,2010-05-23 15:24:14,-32.53185957,47.70872882,89969,Great Whales
679432351,2010-05-23 17:23:45,-32.62325502,47.80966795,89969,Great Whales
679432352,2010-05-23 19:23:16,-32.73297486,47.88910008,89969,Great Whales
679432353,2010-05-23 21:22:47,-32.75833448,47.94218752,89969,Great Whales
679432354,2010-05-23 23:22:19,-32.71064614,48.02410139,89969,Great Whales
679432355,2010-05-24 1:21:50,-32.66060876,48.13024376,89969,Great Whales
679432356,2010-05-24 3:21:21,-32.69014815,48.2733648,89969,Great Whales
679432357,2010-05-24 5:20:52,-32.78751896,48.45195654,89969,Great Whales
679432358,2010-05-24 7:20:23,-32.82526908,48.59725343,89969,Great Whales
679432359,2010-05-24 9:19:55,-32.84086403,48.71362314,89969,Great Whales
679432360,2010-05-24 11:19:26,-32.89122662,48.85470251,89969,Great Whales
679432361,2010-05-24 13:18:57,-32.92232375,49.02691686,89969,Great Whales
679432362,2010-05-24 15:18:28,-32.91185175,49.25817934,89969,Great Whales
679432363,2010-05-24 17:17:59,-32.89077166,49.52020593,89969,Great Whales
679432364,2010-05-24 19:17:31,-32.90454199,49.71833631,89969,Great Whales
679432365,2010-05-24 21:17:02,-32.90245468,49.90100337,89969,Great Whales
679432366,2010-05-24 23:16:33,-32.97440329,49.97526345,89969,Great Whales
679432367,2010-05-25 1:16:04,-33.0226256,50.0960322,89969,Great Whales
679432368,2010-05-25 3:15:35,-33.14556636,50.22847076,89969,Great Whales
679432369,2010-05-25 5:15:07,-33.26504412,50.40756291,89969,Great Whales
679432370,2010-05-25 7:14:38,-33.33241735,50.62115812,89969,Great Whales
679432371,2010-05-25 9:14:09,-33.43329159,50.81828682,89969,Great Whales
679432372,2010-05-25 11:13:40,-33.54429649,51.0078134,89969,Great Whales
679432373,2010-05-25 13:13:11,-33.66730251,51.20516899,89969,Great Whales
679432374,2010-05-25 15:12:43,-33.72110252,51.43546825,89969,Great Whales
679432375,2010-05-25 17:12:14,-33.80163421,51.54076339,89969,Great Whales
679432376,2010-05-25 19:11:45,-33.80393327,51.71105,89969,Great Whales
679432377,2010-05-25 21:11:16,-33.84702971,51.81299405,89969,Great Whales
679432378,2010-05-25 23:10:47,-33.79665485,51.90908963,89969,Great Whales
679432379,2010-05-26 1:10:19,-33.89482379,51.97770576,89969,Great Whales
679432380,2010-05-26 3:09:50,-34.02009575,52.06247052,89969,Great Whales
679432381,2010-05-26 5:09:21,-34.09668793,52.15172885,89969,Great Whales
679432382,2010-05-26 7:08:52,-34.2257137,52.25289633,89969,Great Whales
679432383,2010-05-26 9:08:23,-34.33914119,52.37838508,89969,Great Whales
679432384,2010-05-26 11:07:55,-34.44228605,52.48402722,89969,Great Whales
679432385,2010-05-26 13:07:26,-34.57600833,52.61607667,89969,Great Whales
679432386,2010-05-26 15:06:57,-34.73330195,52.72736692,89969,Great Whales
679432387,2010-05-26 17:06:28,-34.97713402,52.89424111,89969,Great Whales
679432388,2010-05-26 19:05:59,-35.18682658,53.02763635,89969,Great Whales
679432389,2010-05-26 21:05:31,-35.43157588,53.18053179,89969,Great Whales
679432390,2010-05-26 23:05:02,-35.64633936,53.31624867,89969,Great Whales
679432391,2010-05-27 1:04:33,-35.71899742,53.37015511,89969,Great Whales
679432392,2010-05-27 3:04:04,-35.7919898,53.4317174,89969,Great Whales
679432393,2010-05-27 5:03:35,-35.91878331,53.50693478,89969,Great Whales
679432394,2010-05-27 7:03:07,-36.11023834,53.6571427,89969,Great Whales
679432395,2010-05-27 9:02:38,-36.22541606,53.76190417,89969,Great Whales
679432396,2010-05-27 11:02:09,-36.36382469,53.84895972,89969,Great Whales
679432397,2010-05-27 13:01:40,-36.41229285,53.91295121,89969,Great Whales
679432398,2010-05-27 15:01:11,-36.49315036,54.0445163,89969,Great Whales
679432399,2010-05-27 17:00:43,-36.66695867,54.14662311,89969,Great Whales
679432400,2010-05-27 19:00:14,-36.81654741,54.2766622,89969,Great Whales
679432401,2010-05-27 20:59:45,-36.98477891,54.40773275,89969,Great Whales
679432402,2010-05-27 22:59:16,-37.05777184,54.48305744,89969,Great Whales
679432403,2010-05-28 0:58:47,-37.11159829,54.57152572,89969,Great Whales
679432404,2010-05-28 2:58:19,-37.18851018,54.66808744,89969,Great Whales
679432405,2010-05-28 4:57:50,-37.29182731,54.77665266,89969,Great Whales
679432406,2010-05-28 6:57:21,-37.41795592,54.85547552,89969,Great Whales
679432407,2010-05-28 8:56:52,-37.44179153,54.93043602,89969,Great Whales
679432408,2010-05-28 10:56:23,-37.51755587,55.03671683,89969,Great Whales
679432409,2010-05-28 12:55:55,-37.58136972,55.12214202,89969,Great Whales
679432410,2010-05-28 14:55:26,-37.67355098,55.23447851,89969,Great Whales
679432411,2010-05-28 16:54:57,-37.76904554,55.34656916,89969,Great Whales
679432412,2010-05-28 18:54:28,-37.79257798,55.43825297,89969,Great Whales
679432413,2010-05-28 20:53:59,-37.85799172,55.56073422,89969,Great Whales
679432414,2010-05-28 22:53:31,-37.87939698,55.65468915,89969,Great Whales
679432415,2010-05-29 0:53:02,-37.92031716,55.76651876,89969,Great Whales
679432416,2010-05-29 2:52:33,-37.95474888,55.87260432,89969,Great Whales
679432417,2010-05-29 4:52:04,-38.02198973,55.95898117,89969,Great Whales
679432418,2010-05-29 6:51:35,-38.20069684,56.06164849,89969,Great Whales
679432419,2010-05-29 8:51:07,-38.2514897,56.1716089,89969,Great Whales
679432420,2010-05-29 10:50:38,-38.33573446,56.29645141,89969,Great Whales
679432421,2010-05-29 12:50:09,-38.30523287,56.38841695,89969,Great Whales
679432422,2010-05-29 14:49:40,-38.34572001,56.48829885,89969,Great Whales
679432423,2010-05-29 16:49:11,-38.37461382,56.58252634,89969,Great Whales
679432424,2010-05-29 18:48:43,-38.43869166,56.68808051,89969,Great Whales
679432425,2010-05-29 20:48:14,-38.49542197,56.8146138,89969,Great Whales
679432426,2010-05-29 22:47:45,-38.58178169,56.91083922,89969,Great Whales
679432427,2010-05-30 0:47:16,-38.66472275,57.03110574,89969,Great Whales
679432428,2010-05-30 2:46:47,-38.71942563,57.1760291,89969,Great Whales
679432429,2010-05-30 4:46:19,-38.71235843,57.26705889,89969,Great Whales
679432430,2010-05-30 6:45:50,-38.75521003,57.25412673,89969,Great Whales
679432431,2010-05-30 8:45:21,-38.86171173,57.33641079,89969,Great Whales
679432432,2010-05-30 10:44:52,-38.8139423,57.28426601,89969,Great Whales
679432433,2010-05-30 12:44:23,-38.80976732,57.2864573,89969,Great Whales
679432434,2010-05-30 14:43:55,-38.75035184,57.34751253,89969,Great Whales
679432435,2010-05-30 16:43:26,-38.80243769,57.44340927,89969,Great Whales
679432436,2010-05-30 18:42:57,-38.86409601,57.55681771,89969,Great Whales
679432437,2010-05-30 20:42:28,-38.8035963,57.68769578,89969,Great Whales
679432438,2010-05-30 22:41:59,-38.78373731,57.77592952,89969,Great Whales
679432439,2010-05-31 0:41:31,-38.80646832,57.82528584,89969,Great Whales
679432440,2010-05-31 2:41:02,-38.78391376,57.86196423,89969,Great Whales
679432441,2010-05-31 4:40:33,-38.76123278,57.96712972,89969,Great Whales
679432442,2010-05-31 6:40:04,-38.73541563,58.07520749,89969,Great Whales
679432443,2010-05-31 8:39:35,-38.73198642,58.15680857,89969,Great Whales
679432444,2010-05-31 10:39:07,-38.8019901,58.27306502,89969,Great Whales
679432445,2010-05-31 12:38:38,-38.74065457,58.28645348,89969,Great Whales
679432446,2010-05-31 14:38:09,-38.79767872,58.27202657,89969,Great Whales
679432447,2010-05-31 16:37:40,-38.7038617,58.27863099,89969,Great Whales
679432448,2010-05-31 18:37:11,-38.73029868,58.28547625,89969,Great Whales
679432449,2010-05-31 20:36:43,-38.81900027,58.39478862,89969,Great Whales
679432450,2010-05-31 22:36:14,-38.84701477,58.40168528,89969,Great Whales
679432451,2010-06-01 0:35:45,-38.9092856,58.4516401,89969,Great Whales
679432452,2010-06-01 2:35:16,-38.79325714,58.38247896,89969,Great Whales
679432453,2010-06-01 4:34:47,-38.85253015,58.42868436,89969,Great Whales
679432454,2010-06-01 6:34:19,-38.91055504,58.52805423,89969,Great Whales
679432455,2010-06-01 8:33:50,-38.94300555,58.59930273,89969,Great Whales
679432456,2010-06-01 10:33:21,-39.01256659,58.67571009,89969,Great Whales
679432457,2010-06-01 12:32:52,-38.92987487,58.66927377,89969,Great Whales
679432458,2010-06-01 14:32:23,-38.96480819,58.6442132,89969,Great Whales
679432459,2010-06-01 16:31:55,-38.91678207,58.53558095,89969,Great Whales
679432460,2010-06-01 18:31:26,-38.9294846,58.47713049,89969,Great Whales
679432461,2010-06-01 20:30:57,-38.87141201,58.52832589,89969,Great Whales
679432462,2010-06-01 22:30:28,-38.8501798,58.51525679,89969,Great Whales
679432463,2010-06-02 0:29:59,-38.76988125,58.51515431,89969,Great Whales
679432464,2010-06-02 2:29:31,-38.88685119,58.57456551,89969,Great Whales
679432465,2010-06-02 4:29:02,-38.73340547,58.55638915,89969,Great Whales
679432466,2010-06-02 6:28:33,-38.69461891,58.63929096,89969,Great Whales
679432467,2010-06-02 8:28:04,-38.71249412,58.71253597,89969,Great Whales
679432468,2010-06-02 10:27:35,-38.67438827,58.74875718,89969,Great Whales
679432469,2010-06-02 12:27:07,-38.6885735,58.71823816,89969,Great Whales
679432470,2010-06-02 14:26:38,-38.80855004,58.67161174,89969,Great Whales
679432471,2010-06-02 16:26:09,-38.89961422,58.70340705,89969,Great Whales
679432472,2010-06-02 18:25:40,-39.01752809,58.66022993,89969,Great Whales
679432473,2010-06-02 20:25:11,-39.03689358,58.64088222,89969,Great Whales
679432474,2010-06-02 22:24:43,-39.08267274,58.56270745,89969,Great Whales
679432475,2010-06-03 0:24:14,-39.13213133,58.51912429,89969,Great Whales
679432476,2010-06-03 2:23:45,-39.13441444,58.63863109,89969,Great Whales
679432477,2010-06-03 4:23:16,-39.19047343,58.77058155,89969,Great Whales
679432478,2010-06-03 6:22:47,-39.28558691,58.83866336,89969,Great Whales
679432479,2010-06-03 8:22:19,-39.35150786,58.98545255,89969,Great Whales
679432480,2010-06-03 10:21:50,-39.40554482,59.07515611,89969,Great Whales
679432481,2010-06-03 12:21:21,-39.51391754,59.1402753,89969,Great Whales
679432482,2010-06-03 14:20:52,-39.53807982,59.15906766,89969,Great Whales
679432483,2010-06-03 16:20:23,-39.58556288,59.17942125,89969,Great Whales
679432484,2010-06-03 18:19:55,-39.49840238,59.24844281,89969,Great Whales
679432485,2010-06-03 20:19:26,-39.52595379,59.3186389,89969,Great Whales
679432486,2010-06-03 22:18:57,-39.59096924,59.3938661,89969,Great Whales
679432487,2010-06-04 0:18:28,-39.7394885,59.47800047,89969,Great Whales
679432488,2010-06-04 2:17:59,-39.74170597,59.50467988,89969,Great Whales
679432489,2010-06-04 4:17:31,-39.79140609,59.54533356,89969,Great Whales
679432490,2010-06-04 6:17:02,-39.84324078,59.53202111,89969,Great Whales
679432491,2010-06-04 8:16:33,-39.8413392,59.55431311,89969,Great Whales
679432492,2010-06-04 10:16:04,-39.76470315,59.5498507,89969,Great Whales
679432493,2010-06-04 12:15:35,-39.71175416,59.55186971,89969,Great Whales
679432494,2010-06-04 14:15:07,-39.68668895,59.50035934,89969,Great Whales
679432495,2010-06-04 16:14:38,-39.78213809,59.53253169,89969,Great Whales
679432496,2010-06-04 18:14:09,-39.75053011,59.52344744,89969,Great Whales
679432497,2010-06-04 20:13:40,-39.71009996,59.51940761,89969,Great Whales
679432498,2010-06-04 22:13:11,-39.75898883,59.5291831,89969,Great Whales
679432499,2010-06-05 0:12:43,-39.81778939,59.57878985,89969,Great Whales
679432500,2010-06-05 2:12:14,-39.98305639,59.68481611,89969,Great Whales
679432501,2010-06-05 4:11:45,-40.07481653,59.73748443,89969,Great Whales
679432502,2010-06-05 6:11:16,-40.19063682,59.81619394,89969,Great Whales
679432503,2010-06-05 8:10:47,-40.34053808,59.85244547,89969,Great Whales
679432504,2010-06-05 10:10:19,-40.32482733,59.85076416,89969,Great Whales
679432505,2010-06-05 12:09:50,-40.2275164,59.84859588,89969,Great Whales
679432506,2010-06-05 14:09:21,-40.28957456,59.81987609,89969,Great Whales
679432507,2010-06-05 16:08:52,-40.33860352,59.86523484,89969,Great Whales
679432508,2010-06-05 18:08:23,-40.50332313,59.98750269,89969,Great Whales
679432509,2010-06-05 20:07:55,-40.6981878,60.06159037,89969,Great Whales
679432510,2010-06-05 22:07:26,-40.76842672,60.1712599,89969,Great Whales
679432511,2010-06-06 0:06:57,-40.79860328,60.27723543,89969,Great Whales
679432512,2010-06-06 2:06:28,-40.91704309,60.43263697,89969,Great Whales
679432513,2010-06-06 4:05:59,-41.01883776,60.55034265,89969,Great Whales
679432514,2010-06-06 6:05:31,-41.0150541,60.55913881,89969,Great Whales
679432515,2010-06-06 8:05:02,-41.09363733,60.65032712,89969,Great Whales
679432516,2010-06-06 10:04:33,-41.266769,60.74992918,89969,Great Whales
679432517,2010-06-06 12:04:04,-41.43280138,60.83019613,89969,Great Whales
679432518,2010-06-06 14:03:35,-41.57527945,60.89311409,89969,Great Whales
679432519,2010-06-06 16:03:07,-41.72367705,60.96547414,89969,Great Whales
679432520,2010-06-06 18:02:38,-41.82090808,61.10238824,89969,Great Whales
679432521,2010-06-06 20:02:09,-41.8618945,61.20504221,89969,Great Whales
679432522,2010-06-06 22:01:40,-41.64760222,61.36756046,89969,Great Whales
679432523,2010-06-07 0:01:11,-41.35707696,61.44011645,89969,Great Whales
679432524,2010-06-07 2:00:43,-41.16957313,61.51492377,89969,Great Whales
679432525,2010-06-07 4:00:14,-41.07681699,61.64768956,89969,Great Whales
679432526,2010-06-07 5:59:45,-41.16632818,61.74186193,89969,Great Whales
679432527,2010-06-07 7:59:16,-41.09868711,61.84151461,89969,Great Whales
679432528,2010-06-07 9:58:47,-41.01695357,61.94220876,89969,Great Whales
679432529,2010-06-07 11:58:19,-40.99288395,62.07128535,89969,Great Whales
679432530,2010-06-07 13:57:50,-41.18491937,62.1945279,89969,Great Whales
679432531,2010-06-07 15:57:21,-41.24316975,62.22156585,89969,Great Whales
679432532,2010-06-07 17:56:52,-41.22972076,62.21202256,89969,Great Whales
679432533,2010-06-07 19:56:23,-41.30210475,62.286851,89969,Great Whales
679432534,2010-06-07 21:55:55,-41.1396358,62.27304692,89969,Great Whales
679432535,2010-06-07 23:55:26,-40.9333897,62.31836028,89969,Great Whales
679432536,2010-06-08 1:54:57,-40.75563343,62.44223553,89969,Great Whales
679432537,2010-06-08 3:54:28,-40.61725966,62.58761361,89969,Great Whales
679432538,2010-06-08 5:53:59,-40.53803107,62.68995359,89969,Great Whales
