id,timestamp,x,y,tag,name,rank
19023471997,6/11/2021 12:01,4.263125,39.9487018,7C1EB1,Turtle Doves,1
19023471998,6/12/2021 12:00,4.2632108,39.948616,7C1EB1,Turtle Doves,2
19023471999,6/12/2021 15:44,4.2632426,39.9486303,7C1EB1,Turtle Doves,3
19084827682,6/13/2021 12:01,4.2631679,39.9486589,7C1EB1,Turtle Doves,4
19084827683,6/14/2021 12:01,4.2632537,39.9486589,7C1EB1,Turtle Doves,5
19084827684,6/15/2021 12:01,4.2630391,39.9487018,7C1EB1,Turtle Doves,6
19084827685,6/16/2021 12:00,4.2632108,39.948616,7C1EB1,Turtle Doves,7
19084827686,6/17/2021 12:01,4.2632108,39.948616,7C1EB1,Turtle Doves,8
19084827687,6/18/2021 12:01,4.2632966,39.9486589,7C1EB1,Turtle Doves,9
19084827688,6/19/2021 6:56,4.2633284,39.9486947,7C1EB1,Turtle Doves,10
19200727943,6/19/2021 12:01,4.2632108,39.9486589,7C1EB1,Turtle Doves,11
19200727944,6/20/2021 12:03,4.2632966,39.9486589,7C1EB1,Turtle Doves,12
19200727945,6/21/2021 12:00,4.2632108,39.948616,7C1EB1,Turtle Doves,13
19200727946,6/22/2021 12:01,4.2632108,39.9485731,7C1EB1,Turtle Doves,14
19200727947,6/23/2021 5:23,4.2632426,39.9485874,7C1EB1,Turtle Doves,15
19231342640,6/23/2021 12:02,4.2632108,39.948616,7C1EB1,Turtle Doves,16
19231342641,6/24/2021 12:01,4.2632108,39.9485731,7C1EB1,Turtle Doves,17
19231342642,6/25/2021 12:01,4.2632537,39.9487018,7C1EB1,Turtle Doves,18
19231342643,6/26/2021 12:01,4.2632108,39.9487018,7C1EB1,Turtle Doves,19
19231342644,6/27/2021 12:01,4.2632108,39.9486589,7C1EB1,Turtle Doves,20
19231342645,6/28/2021 12:01,4.2632108,39.948616,7C1EB1,Turtle Doves,21
19231342646,6/29/2021 12:02,4.2631679,39.948616,7C1EB1,Turtle Doves,22
19231342647,6/30/2021 12:01,4.2632108,39.9487018,7C1EB1,Turtle Doves,23
19231342648,7/1/2021 12:02,4.2632108,39.9485731,7C1EB1,Turtle Doves,24
19231342649,7/2/2021 12:01,4.2632537,39.9485731,7C1EB1,Turtle Doves,25
19231342650,7/3/2021 7:14,4.2632533,39.9485767,7C1EB1,Turtle Doves,26
19250888876,7/3/2021 12:00,4.2631679,39.9487018,7C1EB1,Turtle Doves,27
19250888877,7/4/2021 12:01,4.2632108,39.9487018,7C1EB1,Turtle Doves,28
19250888878,7/5/2021 7:17,4.2632319,39.9486947,7C1EB1,Turtle Doves,29
19410578717,7/6/2021 12:00,4.2632108,39.948616,7C1EB1,Turtle Doves,30
19410578718,7/7/2021 12:01,4.263125,39.9488306,7C1EB1,Turtle Doves,31
19410578719,7/8/2021 12:02,4.2632108,39.9487018,7C1EB1,Turtle Doves,32
19410578720,7/9/2021 12:01,4.2632108,39.948616,7C1EB1,Turtle Doves,33
19410578721,7/10/2021 12:01,4.2632537,39.9485302,7C1EB1,Turtle Doves,34
19410578722,7/11/2021 12:00,4.2632537,39.9487018,7C1EB1,Turtle Doves,35
19410578723,7/12/2021 12:01,4.263125,39.9488306,7C1EB1,Turtle Doves,36
19410578724,7/13/2021 12:01,4.2632537,39.9486589,7C1EB1,Turtle Doves,37
19410578725,7/14/2021 12:00,4.2632537,39.9485731,7C1EB1,Turtle Doves,38
19410578726,7/15/2021 12:00,4.2632108,39.9485731,7C1EB1,Turtle Doves,39
19410578727,7/16/2021 12:01,4.2631679,39.9487018,7C1EB1,Turtle Doves,40
19410578728,7/17/2021 12:00,4.2632537,39.9487018,7C1EB1,Turtle Doves,41
19410578729,7/18/2021 12:00,4.2632108,39.9485731,7C1EB1,Turtle Doves,42
19410578730,7/19/2021 12:01,4.2632537,39.9486589,7C1EB1,Turtle Doves,43
19410578731,7/20/2021 12:01,4.2632966,39.9487448,7C1EB1,Turtle Doves,44
19410578732,7/20/2021 18:38,4.2633284,39.9487483,7C1EB1,Turtle Doves,45
19550990251,7/28/2021 12:01,4.2632966,39.9487448,7C1EB1,Turtle Doves,46
19550990252,7/29/2021 12:00,4.2632108,39.9487018,7C1EB1,Turtle Doves,47
19550990253,7/30/2021 12:00,4.1666942,39.9492597,7C1EB1,Turtle Doves,48
19550990254,7/31/2021 12:00,4.2652278,39.9439812,7C1EB1,Turtle Doves,49
19550990255,8/1/2021 12:01,4.2673736,39.9447965,7C1EB1,Turtle Doves,50
19550990256,8/2/2021 12:01,4.2639833,39.949646,7C1EB1,Turtle Doves,51
19550990257,8/3/2021 12:00,4.2656999,39.9439812,7C1EB1,Turtle Doves,52
19550990258,8/4/2021 12:00,4.2656999,39.9439812,7C1EB1,Turtle Doves,53
19550990259,8/5/2021 12:01,4.2653566,39.9440241,7C1EB1,Turtle Doves,54
19550990260,8/5/2021 12:28,4.2653562,39.9440277,7C1EB1,Turtle Doves,55
19633762287,8/6/2021 12:01,4.2662149,39.9450111,7C1EB1,Turtle Doves,56
19633762288,8/7/2021 12:01,4.2660861,39.9452257,7C1EB1,Turtle Doves,57
19633762289,8/8/2021 12:02,4.266172,39.9449253,7C1EB1,Turtle Doves,58
19633762290,8/9/2021 12:01,4.2663007,39.9450111,7C1EB1,Turtle Doves,59
19633762291,8/11/2021 12:01,4.2657857,39.9483156,7C1EB1,Turtle Doves,60
19633762292,8/12/2021 12:01,4.2660861,39.945054,7C1EB1,Turtle Doves,61
19633762293,8/13/2021 9:23,4.2661072,39.9450469,7C1EB1,Turtle Doves,62
19663434385,8/13/2021 12:01,4.2651849,39.9439382,7C1EB1,Turtle Doves,63
19663434386,8/14/2021 12:00,4.2349296,39.9614477,7C1EB1,Turtle Doves,64
19663434387,8/15/2021 12:01,4.2341142,39.9622202,7C1EB1,Turtle Doves,65
19663434388,8/15/2021 14:19,4.2341138,39.9622452,7C1EB1,Turtle Doves,66
19681298090,8/16/2021 12:01,4.2347579,39.9617481,7C1EB1,Turtle Doves,67
19681298091,8/17/2021 12:00,4.2366033,39.9625635,7C1EB1,Turtle Doves,68
19681298092,8/18/2021 7:04,4.2366244,39.9625885,7C1EB1,Turtle Doves,69
19707368572,8/18/2021 12:01,4.2641979,39.9480152,7C1EB1,Turtle Doves,70
19707368573,8/19/2021 12:01,4.2345004,39.9619198,7C1EB1,Turtle Doves,71
19707368574,8/20/2021 12:01,4.2663436,39.9449682,7C1EB1,Turtle Doves,72
19707368575,8/21/2021 6:18,4.266354,39.9449825,7C1EB1,Turtle Doves,73
19768450571,8/22/2021 11:54,4.2345004,39.9618339,7C1EB1,Turtle Doves,74
19768450572,8/22/2021 12:01,4.2344146,39.9618769,7C1EB1,Turtle Doves,75
19768450573,8/23/2021 12:02,4.0021138,39.9740219,7C1EB1,Turtle Doves,76
19768450574,8/25/2021 4:37,4.2674165,39.9447536,7C1EB1,Turtle Doves,77
19768450575,8/25/2021 12:01,4.2369895,39.9631214,7C1EB1,Turtle Doves,78
19768450576,8/26/2021 10:30,4.2370106,39.9631357,7C1EB1,Turtle Doves,79
19784433696,8/26/2021 12:00,4.2351871,39.9617052,7C1EB1,Turtle Doves,80
19784433697,8/27/2021 12:00,4.2348008,39.9617052,7C1EB1,Turtle Doves,81
19784433698,8/28/2021 12:01,4.2344575,39.9618769,7C1EB1,Turtle Doves,82
19784433699,8/29/2021 3:16,4.2344893,39.9618697,7C1EB1,Turtle Doves,83
19800948635,8/30/2021 8:55,4.2664295,39.9448395,7C1EB1,Turtle Doves,84
19800948636,8/30/2021 8:59,4.2664613,39.9448431,7C1EB1,Turtle Doves,85
19819508205,8/30/2021 12:01,4.2662149,39.9449682,7C1EB1,Turtle Doves,86
19819508206,8/31/2021 12:01,4.2581897,39.9393463,7C1EB1,Turtle Doves,87
19819508207,9/1/2021 12:01,4.2655711,39.9438953,7C1EB1,Turtle Doves,88
19819508208,9/2/2021 1:45,4.2655708,39.9438989,7C1EB1,Turtle Doves,89
19842983623,9/2/2021 12:01,4.2663007,39.9449682,7C1EB1,Turtle Doves,90
19842983624,9/3/2021 12:01,4.239264,39.9707603,7C1EB1,Turtle Doves,91
19842983625,9/4/2021 6:41,4.2392851,39.9707961,7C1EB1,Turtle Doves,92
19867373505,9/4/2021 12:01,4.2669015,39.9285745,7C1EB1,Turtle Doves,93
19867373506,9/5/2021 12:00,4.2667728,39.9286604,7C1EB1,Turtle Doves,94
19867373507,9/6/2021 12:01,4.2676311,39.9249267,7C1EB1,Turtle Doves,95
19867373508,9/6/2021 23:26,4.2676414,39.9249303,7C1EB1,Turtle Doves,96
19900555610,9/7/2021 12:01,4.267674,39.9249267,7C1EB1,Turtle Doves,97
19900555611,9/8/2021 12:01,4.266129,39.9397325,7C1EB1,Turtle Doves,98
19900555612,9/9/2021 4:22,4.2661394,39.9397361,7C1EB1,Turtle Doves,99
19907372104,9/9/2021 12:02,4.2629533,39.9342394,7C1EB1,Turtle Doves,100
19907372105,9/10/2021 12:01,4.263125,39.9353981,7C1EB1,Turtle Doves,101
19907372106,9/11/2021 4:25,4.2631353,39.9354124,7C1EB1,Turtle Doves,102
19932059625,9/11/2021 12:01,4.2632537,39.935441,7C1EB1,Turtle Doves,103
19932059626,9/12/2021 12:01,4.2683177,39.943037,7C1EB1,Turtle Doves,104
19932059627,9/13/2021 12:01,4.2669015,39.9477577,7C1EB1,Turtle Doves,105
19932059628,9/14/2021 12:00,4.2676311,39.9475002,7C1EB1,Turtle Doves,106
19932059629,9/14/2021 20:24,4.2676629,39.9475038,7C1EB1,Turtle Doves,107
19996466783,9/15/2021 12:01,4.1045528,40.0392103,7C1EB1,Turtle Doves,108
19996466784,9/16/2021 12:01,4.1176419,40.042944,7C1EB1,Turtle Doves,109
19996466785,9/17/2021 12:01,4.1142087,40.0422573,7C1EB1,Turtle Doves,110
19996466786,9/18/2021 18:48,4.1109901,40.0426006,7C1EB1,Turtle Doves,111
19996466787,9/18/2021 18:53,4.1110004,40.0426042,7C1EB1,Turtle Doves,112
20333772739,10/7/2021 12:00,-0.7919169,23.8740692,7C1EB1,Turtle Doves,113
20333772740,10/8/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,114
20333772741,10/9/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,115
20333772742,10/10/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,116
20333772743,10/11/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,117
20333772744,10/12/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,118
20333772745,10/13/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,119
20333772746,10/14/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,120
20333772747,10/15/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,121
20333772748,10/16/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,122
20333772749,10/17/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,123
20333772750,10/17/2021 15:31,-1.3096583,22.657447,7C1EB1,Turtle Doves,124
20432223672,10/18/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,125
20432223673,10/19/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,126
20432223674,10/20/2021 12:00,-1.3096906,22.657376,7C1EB1,Turtle Doves,127
20432223675,10/21/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,128
20432223676,10/22/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,129
20432223677,10/23/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,130
20432223678,10/24/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,131
20432223679,10/25/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,132
20432223680,10/26/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,133
20432223681,10/27/2021 2:39,-1.3096798,22.6574685,7C1EB1,Turtle Doves,134
20468286728,10/27/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,135
20468286729,10/28/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,136
20468286730,10/29/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,137
20468286731,10/30/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,138
20468286732,10/31/2021 1:06,-1.3096691,22.6574577,7C1EB1,Turtle Doves,139
20880245914,10/31/2021 12:00,-1.3096477,22.6575047,7C1EB1,Turtle Doves,140
20880245915,11/1/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,141
20880245916,11/2/2021 12:00,-1.3096048,22.6574189,7C1EB1,Turtle Doves,142
20880245917,11/3/2021 12:00,-1.3096906,22.6574618,7C1EB1,Turtle Doves,143
20880245918,11/4/2021 12:02,-1.3096477,22.6575047,7C1EB1,Turtle Doves,144
20880245919,11/5/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,145
20880245920,11/6/2021 7:49,-1.3096691,22.657447,7C1EB1,Turtle Doves,146
20880254587,11/6/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,147
20880254588,11/7/2021 12:01,-1.3096906,22.6574189,7C1EB1,Turtle Doves,148
20880254589,11/8/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,149
20880254590,11/8/2021 21:14,-1.3096476,22.6574256,7C1EB1,Turtle Doves,150
20894846639,11/9/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,151
20894846640,11/10/2021 12:00,-1.3096048,22.6574189,7C1EB1,Turtle Doves,152
20894846641,11/11/2021 5:29,-1.3096369,22.657447,7C1EB1,Turtle Doves,153
20898366885,11/11/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,154
20898366886,11/12/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,155
20898366887,11/13/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,156
20898366888,11/14/2021 4:45,-1.3096691,22.6574256,7C1EB1,Turtle Doves,157
20946214317,11/14/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,158
20946214318,11/15/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,159
20946214319,11/16/2021 12:01,-1.3096477,22.657376,7C1EB1,Turtle Doves,160
20946214320,11/16/2021 18:10,-1.3096798,22.6574148,7C1EB1,Turtle Doves,161
20946221644,11/17/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,162
20946221645,11/18/2021 12:00,-1.3096048,22.6574618,7C1EB1,Turtle Doves,163
20946221646,11/19/2021 2:26,-1.3096261,22.6574577,7C1EB1,Turtle Doves,164
20946221653,11/19/2021 12:00,-1.3096477,22.657376,7C1EB1,Turtle Doves,165
20946221654,11/20/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,166
20946221655,11/21/2021 12:00,-1.3096906,22.6574189,7C1EB1,Turtle Doves,167
20946221656,11/22/2021 1:42,-1.309712,22.657447,7C1EB1,Turtle Doves,168
20950276608,11/22/2021 12:00,-1.3096906,22.6574189,7C1EB1,Turtle Doves,169
20950276609,11/23/2021 12:00,-1.3096906,22.6574618,7C1EB1,Turtle Doves,170
20950276610,11/24/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,171
20950276611,11/24/2021 15:07,-1.3096798,22.6574363,7C1EB1,Turtle Doves,172
20981624088,11/25/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,173
20981624089,11/26/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,174
20981624090,11/27/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,175
20981624091,11/28/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,176
20981624092,11/29/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,177
20981624093,11/30/2021 12:01,-1.3096048,22.6574618,7C1EB1,Turtle Doves,178
20981624094,12/1/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,179
20981624095,12/3/2021 12:01,-1.3097765,22.6574189,7C1EB1,Turtle Doves,180
20981624096,12/4/2021 12:02,-1.3096477,22.6574618,7C1EB1,Turtle Doves,181
20981624097,12/5/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,182
20981624098,12/6/2021 10:31,-1.3096691,22.6574685,7C1EB1,Turtle Doves,183
20993882706,12/6/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,184
20993882707,12/7/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,185
20993882708,12/8/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,186
20993882709,12/9/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,187
20993882710,12/10/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,188
20993882711,12/11/2021 8:11,-1.3096583,22.6574685,7C1EB1,Turtle Doves,189
21001960808,12/11/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,190
21001960809,12/12/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,191
21001960810,12/13/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,192
21001960811,12/14/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,193
21001960812,12/15/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,194
21001960813,12/15/2021 16:28,-1.3096691,22.6574685,7C1EB1,Turtle Doves,195
21006314375,12/16/2021 12:01,-1.3096906,22.657376,7C1EB1,Turtle Doves,196
21006314376,12/17/2021 12:01,-1.3096906,22.6574189,7C1EB1,Turtle Doves,197
21006314377,12/18/2021 5:52,-1.3096905,22.6574363,7C1EB1,Turtle Doves,198
21011941738,12/18/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,199
21011941739,12/19/2021 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,200
21011941740,12/20/2021 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,201
21011941741,12/20/2021 14:08,-1.3096798,22.6574577,7C1EB1,Turtle Doves,202
21015604634,12/21/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,203
21015604635,12/22/2021 4:19,-1.3096691,22.6574792,7C1EB1,Turtle Doves,204
21038514031,12/22/2021 12:00,-1.3096906,22.6574618,7C1EB1,Turtle Doves,205
21038514032,12/23/2021 12:01,-1.3096906,22.6574618,7C1EB1,Turtle Doves,206
21038514033,12/24/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,207
21038514034,12/25/2021 12:01,-1.3097335,22.657376,7C1EB1,Turtle Doves,208
21038514035,12/26/2021 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,209
21038514036,12/27/2021 12:01,-1.3096906,22.6574618,7C1EB1,Turtle Doves,210
21038514037,12/28/2021 12:01,-1.3096048,22.657376,7C1EB1,Turtle Doves,211
21038514038,12/29/2021 12:01,-1.3096906,22.6574618,7C1EB1,Turtle Doves,212
21038514039,12/30/2021 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,213
21038514040,12/31/2021 12:01,-1.3096906,22.6574618,7C1EB1,Turtle Doves,214
21038514041,1/1/2022 12:01,-1.3095619,22.657376,7C1EB1,Turtle Doves,215
21038514042,1/2/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,216
21038514043,1/2/2022 23:33,-1.3096583,22.657447,7C1EB1,Turtle Doves,217
21041473350,1/3/2022 12:01,-1.3096906,22.6574618,7C1EB1,Turtle Doves,218
21041473351,1/4/2022 8:34,-1.3097012,22.6574792,7C1EB1,Turtle Doves,219
21066537961,1/4/2022 12:01,-1.3096906,22.6574189,7C1EB1,Turtle Doves,220
21066537962,1/5/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,221
21066537963,1/6/2022 12:00,-1.3096906,22.6574189,7C1EB1,Turtle Doves,222
21066537964,1/6/2022 21:57,-1.3097012,22.6574577,7C1EB1,Turtle Doves,223
21101044992,1/7/2022 12:00,-1.3096477,22.6574189,7C1EB1,Turtle Doves,224
21101044993,1/8/2022 12:00,-1.3096048,22.6574189,7C1EB1,Turtle Doves,225
21101044994,1/9/2022 12:01,-1.3096906,22.6574189,7C1EB1,Turtle Doves,226
21101044995,1/10/2022 12:00,-1.3096477,22.6574618,7C1EB1,Turtle Doves,227
21101044996,1/11/2022 12:01,-1.3096477,22.6575047,7C1EB1,Turtle Doves,228
21101044997,1/12/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,229
21101044998,1/13/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,230
21101044999,1/14/2022 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,231
21101045000,1/15/2022 12:01,-1.3096906,22.6574189,7C1EB1,Turtle Doves,232
21101045001,1/16/2022 3:47,-1.3096905,22.6574363,7C1EB1,Turtle Doves,233
21115294893,1/16/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,234
21115294894,1/17/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,235
21115294895,1/18/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,236
21115294896,1/18/2022 17:10,-1.3096798,22.657447,7C1EB1,Turtle Doves,237
21119995111,1/19/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,238
21119995112,1/20/2022 2:12,-1.3096798,22.6574577,7C1EB1,Turtle Doves,239
21137718593,1/20/2022 12:01,-1.3096477,22.6574189,7C1EB1,Turtle Doves,240
21137718594,1/21/2022 12:01,-1.3096906,22.6574189,7C1EB1,Turtle Doves,241
21137718595,1/22/2022 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,242
21137718596,1/23/2022 12:01,-1.3096477,22.6574618,7C1EB1,Turtle Doves,243
21137718597,1/24/2022 0:37,-1.3096476,22.6574577,7C1EB1,Turtle Doves,244
