,Unnamed: 0,Number,Designation,Constellation,Converted,HD
421,421,5,Epsilon Hydri,Hydrus,ε Hyi,16978
422,422,6,Eta-2 Hydri,Hydrus,η2 Hyi,11977
423,423,7,Nu Hydri,Hydrus,ν Hyi,18293
424,424,8,Zeta Hydri,Hydrus,ζ Hyi,17566
425,425,1,The Persian,Indus,The Persian,Manual
426,426,2,Beta Indi,Indus,β Ind,198700
427,427,3,Delta Indi,Indus,δ Ind,208450
428,428,4,Theta Indi,Indus,θ Ind,202730
429,429,5,Eta Indi,Indus,η Ind,197157
430,430,1,Alpha Lacertae,Lacerta,α Lac,213558
431,431,2,Beta Lacertae,Lacerta,β Lac,212496
432,432,3,1 Lacertae,Lacerta,1 Lac,211388
433,433,4,5 Lacertae,Lacerta,5 Lac,213310
434,434,5,2 Lacertae,Lacerta,2 Lac,212120
435,435,6,4 Lacertae,Lacerta,4 Lac,212593
436,436,6,Regulus,Leo,Regulus,87901
437,437,7,Algiebra,Leo,Algiebra,Manual
438,438,8,Denebola,Leo,Denebola,102647
439,439,9,Zosma,Leo,Zosma,97603
440,440,10,Ras Elased Australis,Leo,Ras Elased Australis,84441
441,441,11,Chertan,Leo,Chertan,97633
442,442,12,Adhafera,Leo,Adhafera,89025
443,443,13,Eta Leonis,Leo,η Leo,87737
444,444,14,Subra,Leo,Subra,83808
445,445,15,Rho Leonis,Leo,ρ Leo,91316
446,446,16,Ras Elased Borealis,Leo,Ras Elased Borealis,85503
447,447,17,Iota Leonis,Leo,ι Leo,99028
448,448,18,Sigma Leonis,Leo,σ Leo,98664
449,449,19,Alterf,Leo,Alterf,82308
450,450,20,Al Minliar al Asad,Leo,Al Minliar al Asad,81146
451,451,21,Chi Leonis,Leo,χ Leo,96097
452,452,22,Pi Leonis,Leo,π Leo,86663
453,453,1,Praecipua,Leo Minor,Praecipua,Manual
454,454,2,Beta Leonis Minoris,Leo Minor,β LMi,90537
455,455,3,21 Leonis Minoris,Leo Minor,21 LMi,87696
456,456,4,10 Leonis Minoris,Leo Minor,10 LMi,82635
457,457,2,Arneb,Lepus,Arneb,36673
458,458,3,Nihal,Lepus,Nihal,36079
459,459,4,Sasin,Lepus,Sasin,Manual
460,460,5,Neshmet,Lepus,Neshmet,Manual
461,461,6,Theta Leporus,Lepus,θ Lep,41695
462,462,7,Zeta Leporus,Lepus,ζ Lep,38678
463,463,8,Gamma Leporus,Lepus,γ Lep,Manual
464,464,9,Eta Leporus,Lepus,η Lep,40136
465,465,10,Delta Leporus,Lepus,δ Lep,39364
466,466,11,Lambda Leporus,Lepus,λ Lep,34816
467,467,12,Kappa Leporus,Lepus,κ Lep,33949
468,468,1,Zuben Elschemali,Libra,Zuben Elschemali,Manual
469,469,2,Zuben Elgenubi,Libra,Zuben Elgenubi,Manual
470,470,3,Brachium,Libra,Brachium,133216
471,471,4,Upsilon Librae,Libra,υ Lib,139063
472,472,5,Tau Librae,Libra,τ Lib,139365
473,473,6,Zuben Elakrab,Libra,Zuben Elakrab,Manual
474,474,7,Theta Librae,Libra,θ Lib,142198
475,475,8,Zuben Elakribi,Libra,Zuben Elakribi,132742
476,476,1,Men,Lupus,Men,Manual
477,477,2,Kekouan,Lupus,Kekouan,132058
478,478,3,Gamma Lupi,Lupus,γ Lup,138690
479,479,4,Delta Lupi,Lupus,δ Lup,136298
480,480,5,Epsilon Lupi,Lupus,ε Lup,136504
481,481,6,Zeta Lupi,Lupus,ζ Lup,134505
482,482,7,Eta Lupi,Lupus,η Lup,143118
483,483,8,Iota Lupi,Lupus,ι Lup,125238
484,484,9,Phi-1 Lupi,Lupus,φ1 Lup,136422
485,485,10,Pi Lupi,Lupus,π Lup,133242
486,486,11,Chi Lupi,Lupus,χ Lup,141556
487,487,1,Alpha Lyncis,Lynx,α Lyn,80493
488,488,2,38 Lyncis,Lynx,38 Lyn,80081
489,489,3,Alsciaukat,Lynx,Alsciaukat,70272
490,490,4,2 Lyncis,Lynx,2 Lyn,43378
491,491,3,Vega,Lyra,Vega,172167
492,492,4,Sulafat,Lyra,Sulafat,176437
493,493,5,Sheliak,Lyra,Sheliak,174638
494,494,6,Delta-2 Lyrae,Lyra,δ2 Lyr,175588
495,495,7,Theya Lyrae,Lyra,Theya Lyr,Manual
496,496,8,Aladfar,Lyra,Aladfar,180163
497,497,9,Zeta Lyrae,Lyra,ζ Lyr,Manual
498,498,10,Epsilon Lyrae,Lyra,ε Lyr,Manual
499,499,11,Lambda Lyrae,Lyra,λ Lyr,176670
500,500,12,Alathfar,Lyra,Alathfar,169702
501,501,1,Alpha Mensae,Mensa,α Men,43834.0
502,502,2,Beta Mensae,Mensa,β Men,33285.0
503,503,3,Gamma Mensae,Mensa,γ Men,37763.0
504,504,4,Eta Mensae,Mensa,η Men,32440.0
505,505,1,Gamma Microscopii,Microscopium,γ Mic,199951
506,506,2,Epsilon Microscopii,Microscopium,ε Mic,202627
507,507,3,Theta-1 Microscopii,Microscopium,θ1 Mic,203006
508,508,4,Alpha Microscopii,Microscopium,α Mic,198232
509,509,5,Iota Microscopii,Microscopium,ι Mic,197937
510,510,2,Alpha Monocerotis,Monoceros,α Mon,61935
511,511,3,Gamma Monocerotis,Monoceros,γ Mon,43232
512,512,4,Delta Monocerotis,Monoceros,δ Mon,55185
513,513,5,Zeta Monocerotis,Monoceros,ζ Mon,67594
514,514,6,Beta Monocerotis,Monoceros,β Mon,Manual
515,515,1,Alpha Muscae,Musca,α Mus,109668
516,516,2,Beta Muscae,Musca,β Mus,110879
517,517,3,Delta Muscae,Musca,δ Mus,112985
518,518,4,Lambda Muscae,Musca,λ Mus,102249
519,519,5,Gamma Muscae,Musca,γ Mus,109026
520,520,6,Epsilon Muscae,Musca,ε Mus,106849
521,521,1,Gamma-2 Normae,Norma,γ2 Nor,146686
522,522,2,Gamma-1 Normae,Norma,γ1 Nor,146143
523,523,3,Epsilon Normae,Norma,ε Nor,147971
524,524,4,Iota-1 Normae,Norma,ι1 Nor,143474
525,525,5,Eta Normae,Norma,η Nor,143546
526,526,6,Delta Normae,Norma,δ Nor,144197
527,527,1,Nu Octantis,Octans,ν Oct,205478
528,528,2,Beta Octantis,Octans,β Oct,214846
529,529,3,Delta Octantis,Octans,δ Oct,124882
530,530,4,Theta Octantis,Octans,θ Oct,224889
531,531,5,Epsilon Octantis,Octans,ε Oct,210967
532,532,6,Polaris Australis,Octans,Polaris Australis,177482
533,533,8,Rasalhague,Ophiuchus,Rasalhague,159561
534,534,9,Sabik,Ophiuchus,Sabik,155125
535,535,10,Han,Ophiuchus,Han,149757
536,536,11,Yed Prior,Ophiuchus,Yed Prior,146051
537,537,12,Cebalrai,Ophiuchus,Cebalrai,161096
538,538,13,Kappa Ophichi,Ophiuchus,Kappa Ophichi,Manual
539,539,14,Yed Posterior,Ophiuchus,Yed Posterior,146791
540,540,15,Theta Ophichi,Ophiuchus,Theta Ophichi,Manual
541,541,16,Sinistra,Ophiuchus,Sinistra,163917
542,542,17,Gamma Ophichi,Ophiuchus,Gamma Ophichi,Manual
543,543,18,Marfic,Ophiuchus,Marfic,148857
544,544,4,Betelgeuse,Orion,Betelgeuse,39801
545,545,5,Rigel,Orion,Rigel,34085
546,546,6,Bellatrix,Orion,Bellatrix,35468
547,547,7,Alnilam,Orion,Alnilam,37128
548,548,8,Alnitak,Orion,Alnitak,Manual
549,549,9,Saif,Orion,Saif,35411
550,550,10,Mintaka,Orion,Mintaka,Manual
551,551,11,Nair al Saif,Orion,Nair al Saif,Manual
552,552,12,Pi-3 Orionis,Orion,π3 Ori,30652
553,553,13,Eta Orionis,Orion,η Ori,35411
554,554,14,Meissa,Orion,Meissa,Manual
555,555,15,Pi-4 Orionis,Orion,π4 Ori,30836
556,556,16,Sigma Orionis,Orion,σ Ori,Manual
557,557,17,Pi-5 Orionis,Orion,π5 Ori,31237
558,558,18,Omicron-2 Orionis,Orion,ο2 Ori,31421
559,559,19,Mu Orionis,Orion,μ Ori,40932
560,560,20,Pi-2 Orionis,Orion,π2 Ori,30739
561,561,21,Chi-1 Orionis,Orion,χ1 Ori,39587
562,562,22,Nu Orionis,Orion,ν Ori,41753
563,563,23,Xi Orionis,Orion,ξ Ori,42560
564,564,24,Thabit,Orion,Thabit,36512
565,565,25,Chi-2 Orionis,Orion,χ2 Ori,41117
566,566,26,Pi-1 Orionis,Orion,π1 Ori,31295
567,567,27,Pi-6 Orionis,Orion,π6 Ori,31767
568,568,28,Omicron-1 Orionis,Orion,ο1 Ori,30959
569,569,1,Peacock,Pavo,Peacock,193924
570,570,2,Beta Pavonis,Pavo,β Pav,197051
571,571,3,Delta Pavonis,Pavo,δ Pav,190248
572,572,4,Eta Pavonis,Pavo,η Pav,160635
573,573,5,Epsilon Pavonis,Pavo,ε Pav,188228
574,574,6,Lambda Pavonis,Pavo,λ Pav,173948
575,575,7,Zeta Pavonis,Pavo,ζ Pav,171759
576,576,8,Gamma Pavonis,Pavo,γ Pav,203608
577,577,9,Pi Pavonis,Pavo,π Pav,165040
578,578,10,Kappa Pavonis,Pavo,κ Pav,174694
579,579,11,Xi Pavonis,Pavo,ξ Pav,168339
580,580,2,Enif,Pegasus,Enif,206778
581,581,3,Scheat,Pegasus,Scheat,Manual
582,582,4,Markab,Pegasus,Markab,Manual
583,583,5,Algenib,Pegasus,Algenib,Manual
584,584,6,Matar,Pegasus,Matar,215182
585,585,7,Homam,Pegasus,Homam,214923
586,586,8,Sadalbari,Pegasus,Sadalbari,216131
587,587,9,Baham,Pegasus,Baham,210418
588,588,10,Iota Pegasi,Pegasus,ι Peg,210027
589,589,11,Sadalpheris,Pegasus,Sadalpheris,Manual
590,590,12,Jih,Pegasus,Jih,206901
591,591,13,Pi-1 Pegasi,Pegasus,π1 Peg,210354
592,592,14,Salm,Pegasus,Salm,220061
593,593,3,Mirphak,Perseus,Mirphak,20902
594,594,4,Algol,Perseus,Algol,Manual
595,595,5,Zeta Persei,Perseus,ζ Per,24398
596,596,6,Epsilon Persei,Perseus,ε Per,24760
597,597,7,Gamma Persei,Perseus,γ Per,Manual
598,598,8,Delta Persei,Perseus,δ Per,22928
599,599,9,Gorgonea Tertia,Perseus,Gorgonea Tertia,19058
600,600,10,Nu Persei,Perseus,ν Per,23230
601,601,11,Miram,Perseus,Miram,17506
602,602,12,Misam,Perseus,Misam,Manual
603,603,13,Atik,Perseus,Atik,Manual
604,604,14,Tau Persei,Perseus,τ Per,Manual
605,605,15,Menkib,Perseus,Menkib,Manual
606,606,16,Iota Persei,Perseus,ι Per,19373
607,607,17,Mu Persei,Perseus,μ Per,26630
608,608,18,Theta Persei,Perseus,θ Per,16895
609,609,19,Lambda Persei,Perseus,λ Per,25642
610,610,20,Gorgonea Quata,Perseus,Gorgonea Quata,Manual
611,611,21,Gorgonea Secunda,Perseus,Gorgonea Secunda,18411
612,612,1,Ankaa,Phoenix,Ankaa,2261
613,613,2,Beta Phoenicis,Phoenix,β Phe,6595
614,614,3,Gamma Phoenicis,Phoenix,γ Phe,9053
615,615,4,Epsilon Phoenicis,Phoenix,ε Phe,496
616,616,5,Delta Phoenicis,Phoenix,δ Phe,9362
617,617,6,Kappa Phoenicis,Phoenix,κ Phe,2262
618,618,7,Zeta Phoenicis,Phoenix,ζ Phe,6882
619,619,8,Eta Phoenicis,Phoenix,η Phe,4150
620,620,9,Psi Phoenicis,Phoenix,ψ Phe,11695
621,621,10,Mu Phoenicis,Phoenix,μ Phe,3919
622,622,11,Iota Phoenicis,Phoenix,ι Phe,221760
623,623,12,Lambda-1 Phoenicis,Phoenix,λ1 Phe,2834
624,624,13,Nu Phoenicis,Phoenix,ν Phe,7570
625,625,1,Alpha Pictoris,Pictor,α Pic,50241
626,626,2,Beta Pictoris,Pictor,β Pic,39060
627,627,3,Gamma Pictoris,Pictor,γ Pic,39523
628,628,4,Delta Pictoris,Pictor,δ Pic,42933
629,629,2,Kallat Nunu,Pisces,Kallat Nunu,Manual
630,630,3,Gamma Piscium,Pisces,γ Psc,219615
631,631,4,Alrischa,Pisces,Alrischa,12446
632,632,5,Omega Piscium,Pisces,ω Psc,224617
633,633,6,Iota Piscium,Pisces,ι Psc,222368
634,634,7,Omicron Piscium,Pisces,ο Psc,10761
635,635,8,Theta Piscium,Pisces,θ Psc,220954
636,636,9,Epsilon Piscium,Pisces,ε Psc,6186
637,637,10,Delta Piscium,Pisces,δ Psc,4656
638,638,11,Nu Piscium,Pisces,ν Psc,10380
639,639,12,Lambda Piscium,Pisces,λ Psc,222603
640,640,13,Tau Piscium,Pisces,τ Psc,7106
641,641,14,Fum al Samakah,Pisces,Fum al Samakah,217891
642,642,15,Xi Piscium,Pisces,ξ Psc,11559
643,643,16,Chi Piscium,Pisces,χ Psc,7087
644,644,17,Phi Piscium,Pisces,φ Psc,7318
645,645,18,Upsilon Piscium,Pisces,υ Psc,7964
646,646,19,Mu Piscium,Pisces,μ Psc,9138
647,647,20,Kappa Piscium,Pisces,κ Psc,220825
648,648,1,Fomalhaut,Piscis Austrinus,Fomalhaut,Manual
649,649,2,Epsilon Piscis Austrini,Piscis Austrinus,ε PsA,214748
650,650,3,Delta Piscis Austrini,Piscis Austrinus,δ PsA,216763
651,651,4,Beta Piscis Austrini,Piscis Austrinus,β PsA,213398
652,652,5,Iota Piscis Austrini,Piscis Austrinus,ι PsA,206742
653,653,6,Gamma Piscis Austrini,Piscis Austrinus,γ PsA,216336
654,654,7,Mu Piscis Austrini,Piscis Austrinus,μ PsA,210049
655,655,8,Tau Piscis Austrini,Piscis Austrinus,τ PsA,210302
656,656,9,Upsilon Piscis Austrini,Piscis Austrinus,υ PsA,210066
657,657,10,Theta Piscis Austrini,Piscis Austrinus,θ PsA,207155
658,658,4,Naos,Puppis,Naos,66811
659,659,5,Tureis,Puppis,Tureis,67523
660,660,6,Turais,Puppis,Turais,80404
661,661,7,Tau Puppis,Puppis,τ Pup,50310
662,662,8,Nu Puppis,Puppis,ν Pup,47670
663,663,9,Hadir,Puppis,Hadir,Manual
664,664,10,Azmidiske,Puppis,Azmidiske,63700
665,665,1,Alpha Pyxidis,Pyxis,α Pyx,74575
666,666,2,Beta Pyxidis,Pyxis,β Pyx,74006
667,667,3,Gamma Pyxidis,Pyxis,γ Pyx,75691
668,668,4,Kappa Pyxidis,Pyxis,κ Pyx,78541
669,669,5,Lambda Pyxidis,Pyxis,λ Pyx,81169
670,670,6,Theta Pyxidis,Pyxis,θ Pyx,80874
671,671,7,Zeta Pyxidis,Pyxis,ζ Pyx,73898
672,672,8,Delta Pyxidis,Pyxis,δ Pyx,76483
673,673,1,Alpha Reticuli,Reticulum,α Ret,27256
674,674,2,Beta Reticuli,Reticulum,β Ret,23817
675,675,3,Epsilon Reticuli,Reticulum,ε Ret,27442
676,676,4,Gamma Reticuli,Reticulum,γ Ret,25705
677,677,5,Delta Reticuli,Reticulum,δ Ret,25422
678,678,6,Kappa Reticuli,Reticulum,κ Ret,22001
679,679,7,Iota Reticuli,Reticulum,ι Ret,25728
680,680,2,Gamma Sagittae,Sagitta,γ Sge,189319
681,681,3,Delta Sagittae,Sagitta,δ Sge,187076
682,682,4,Sham,Sagitta,Sham,Manual
683,683,5,Beta Sagittae,Sagitta,β Sge,185958
684,684,16,Kaus Australis,Sagittarius,Kaus Australis,169022
685,685,17,Nunki,Sagittarius,Nunki,175191
686,686,18,Ascella,Sagittarius,Ascella,176687
687,687,19,Kaus Media,Sagittarius,Kaus Media,168454
688,688,20,Kaus Borealis,Sagittarius,Kaus Borealis,169916
689,689,21,Albaldah,Sagittarius,Albaldah,Manual
690,690,22,Alnasl,Sagittarius,Alnasl,165135
691,691,23,Sephdar,Sagittarius,Sephdar,Manual
692,692,24,Phi Sagittarii,Sagittarius,φ Sgr,173300
693,693,25,Tau Sagittarii,Sagittarius,τ Sgr,177716
694,694,26,Omicron Sagittarii,Sagittarius,ο Sgr,177241
695,695,27,Polis,Sagittarius,Polis,166937
696,696,28,Rho-1 Sagittarii,Sagittarius,ρ1 Sgr,181577
697,697,29,Arkab Prior,Sagittarius,Arkab Prior,181454
698,698,30,Rukbat,Sagittarius,Rukbat,181869
699,699,31,Iota Sagittarii,Sagittarius,ι Sgr,188114
700,700,32,Arkab Posterior,Sagittarius,Arkab Posterior,181623
701,701,33,Theta-1 Sagittarii,Sagittarius,θ1 Sgr,189103
702,702,34,Omega Sagittarii,Sagittarius,ω Sgr,188376
703,703,35,Ain al Rami,Sagittarius,Ain al Rami,Manual
704,704,5,Antares,Scorpius,Antares,148479
705,705,6,Shaula,Scorpius,Shaula,158926
706,706,7,Sargas,Scorpius,Sargas,159532
707,707,8,Dschubba,Scorpius,Dschubba,143275
708,708,9,Wei,Scorpius,Wei,151680
709,709,10,Girtab,Scorpius,Girtab,160578
710,710,11,Acrab,Scorpius,Acrab,144217
711,711,12,Lesath,Scorpius,Lesath,158408
712,712,13,Alniyat,Scorpius,Alniyat,Manual
713,713,14,Alniyat,Scorpius,Alniyat,Manual
714,714,15,Pi Scorpii,Scorpius,π Sco,143018
715,715,16,Apollyon,Scorpius,Apollyon,161471
716,716,17,Mu-1 Scorpii,Scorpius,μ1 Sco,151890
717,717,18,Eta Scorpii,Scorpius,η Sco,155203
718,718,19,Mu-2 Scorpii,Scorpius,μ2 Sco,151985
719,719,20,Rho Scorpii,Scorpius,ρ Sco,142669
720,720,21,Jabbah,Scorpius,Jabbah,Manual
721,721,22,Graffias,Scorpius,Graffias,144217
722,722,1,Alpha Sculptoris,Sculptor,α Scl,5737
723,723,2,Beta Sculptoris,Sculptor,β Scl,221507
724,724,3,Gamma Sculptoris,Sculptor,γ Scl,219784
725,725,4,Delta Sculptoris,Sculptor,δ Scl,223352
726,726,5,Eta Sculptoris,Sculptor,η Scl,2429
727,727,3,Ionnina,Scutum,Ionnina,Manual
728,728,4,Beta Scuti,Scutum,β Sct,173764
729,729,5,Delta Scuti,Scutum,δ Sct,Manual
730,730,6,Gamma Scuti,Scutum,γ Sct,170296
731,731,7,Zeta Scuti,Scutum,ζ Sct,169156
732,732,8,Epsilon Scuti,Scutum,ε Sct,173009
733,733,3,Unukalhai,Serpens,Unukalhai,140573
734,734,4,Eta Serpentis,Serpens,η Ser,168723
735,735,5,Mu Serpentis,Serpens,μ Ser,141513
736,736,6,Xi Serpentis,Serpens,ξ Ser,159876
737,737,7,Beta Serpentis,Serpens,β Ser,141003
738,738,8,Epsilon Serpentis,Serpens,ε Ser,141795
739,739,9,Delta Serpentis,Serpens,δ Ser,141795
740,740,10,Gamma Serpentis,Serpens,γ Ser,142860
741,741,11,Kappa Serpentis,Serpens,κ Ser,141477
742,742,12,Nu Serpentis,Serpens,ν Ser,156928
743,743,13,Lambda Serpentis,Serpens,λ Ser,141004
744,744,14,Iota Serpentis,Serpens,ι Ser,140159
745,745,15,Alya,Serpens,Alya,175638
746,746,1,Alpha Sextantis,Sextans,α Sex,87887
747,747,2,Beta Sextantis,Sextans,β Sex,90994
748,748,3,Gamma Sextantis,Sextans,γ Sex,85558
749,749,4,Delta Sextantis,Sextans,δ Sex,90882
750,750,3,Aldebaran,Taurus,Aldebaran,29139
751,751,4,Elnath,Taurus,Elnath,Manual
752,752,5,Alcyone,Taurus,Alcyone,23607
753,753,6,Zeta Tauri,Taurus,ζ Tau,37202
754,754,7,Lambda Tauri,Taurus,λ Tau,25204
755,755,8,Ain,Taurus,Ain,Manual
756,756,9,Hyadum I,Taurus,Hyadum I,Manual
757,757,10,Xi Tauri,Taurus,ξ Tau,21364
758,758,11,Hyadum II,Taurus,Hyadum II,27697
759,759,12,Theta Tauri,Taurus,θ Tau,Manual
760,760,13,Nu Tauri,Taurus,ν Tau,25490
761,761,14,Tau Tauri,Taurus,τ Tau,29763
762,762,15,Mu Tauri,Taurus,μ Tau,26912
763,763,16,Omicron Tauri,Taurus,ο Tau,21120
764,764,1,Alpha Telescopii,Telescopium,α Tel,[phone],765,2,Zeta Telescopii,Telescopium,ζ Tel,[phone],766,3,Epsilon Telescopii,Telescopium,ε Tel,[phone],767,4,Lambda Telescopii,Telescopium,λ Tel,[phone],768,5,Xi Telescopii,Telescopium,ξ Tel,[phone],769,6,Iota Telescopii,Telescopium,ι Tel,[phone],770,2,Beta Trianguli,Triangulum,β Tri,13161
771,771,3,Mothalla,Triangulum,Mothalla,11443
772,772,4,Gamma Trianguli,Triangulum,γ Tri,14055
773,773,5,Delta Trianguli,Triangulum,δ Tri,13974
774,774,1,Atria,Triangulum Australe,Atria,150798
775,775,2,Betria,Triangulum Australe,Betria,141891
776,776,3,Gatria,Triangulum Australe,Gatria,135382
777,777,4,Delta Triangulum Australis,Triangulum Australe,δ TrA,145544
778,778,5,Epsilon Triangulum Australis,Triangulum Australe,ε TrA,138538
779,779,1,Alpha Tucanae,Tucana,α Tuc,211416
780,780,2,Gamma Tucanae,Tucana,γ Tuc,219571
781,781,3,Zeta Tucanae,Tucana,ζ Tuc,1581
782,782,4,Beta Tucanae,Tucana,β Tuc,Manual
783,783,5,Epsilon Tucanae,Tucana,ε Tuc,224686
784,784,6,Delta Tucanae,Tucana,δ Tuc,212581
785,785,7,Nu Tucanae,Tucana,ν Tuc,213442
786,786,8,Eta Tucanae,Tucana,η Tuc,224392
787,787,8,Alioth,Ursa Major,Alioth,112185
788,788,9,Dubhe,Ursa Major,Dubhe,95689
789,789,10,Alkaid,Ursa Major,Alkaid,120315
790,790,11,Mizar,Ursa Major,Mizar,Manual
791,791,12,Merak,Ursa Major,Merak,95418
792,792,13,Phad,Ursa Major,Phad,103287
793,793,14,Psi Ursae Majoris,Ursa Major,ψ UMa,96833
794,794,15,Talitha,Ursa Major,Talitha,Manual
795,795,16,Theta Ursae Majoris,Ursa Major,θ UMa,82328
796,796,17,Megrez,Ursa Major,Megrez,106591
797,797,18,Muscida,Ursa Major,Muscida,Manual
798,798,19,Tania Borealis,Ursa Major,Tania Borealis,89021
799,799,20,Aula Borealis,Ursa Major,Aula Borealis,Manual
800,800,21,Tania Australis,Ursa Major,Tania Australis,89758
801,801,22,Kappa Ursae Majoris,Ursa Major,κ UMa,77327
802,802,23,Chi Ursae Majoris,Ursa Major,χ UMa,102224
803,803,24,Upsilon Ursae Majoris,Ursa Major,υ UMa,84999
804,804,25,Aula Australis,Ursa Major,Aula Australis,Manual
805,805,26,Alcor,Ursa Major,Alcor,Manual
806,806,1,Polaris,Ursa Minor,Polaris,Manual
807,807,2,Kocab,Ursa Minor,Kocab,Manual
808,808,3,Pherkad,Ursa Minor,Pherkad,Manual
809,809,4,Epsilon Ursae Minoris,Ursa Minor,ε UMi,153751
810,810,5,Akhfa al Farkadain,Ursa Minor,Akhfa al Farkadain,Manual
811,811,6,Yildun,Ursa Minor,Yildun,166205
812,812,7,Anwar al Farkadain,Ursa Minor,Anwar al Farkadain,148048
813,813,1,Suhail al Muhlif,Vela,Suhail al Muhlif,Manual
814,814,2,Koo She,Vela,Koo She,74956
815,815,3,Suhail,Vela,Suhail,Manual
816,816,4,Markeb,Vela,Markeb,Manual
817,817,5,Mu Velorum,Vela,μ Vel,93497
818,818,6,Tseen Kee,Vela,Tseen Kee,Manual
819,819,7,Psi Velorum,Vela,ψ Vel,Manual
820,820,12,Spica,Virgo,Spica,Manual
821,821,13,Porrima,Virgo,Porrima,110379
822,822,14,Vindemiatrix,Virgo,Vindemiatrix,113226
823,823,15,Heze,Virgo,Heze,118098
824,824,16,Auva,Virgo,Auva,112300
825,825,17,Zavijava,Virgo,Zavijava,102870
826,826,18,Rijl al Awwa,Virgo,Rijl al Awwa,129502
827,827,19,Zaniah,Virgo,Zaniah,107259
828,828,20,Syrma,Virgo,Syrma,124850
829,829,1,Beta Volantis,Volans,β Vol,71878
830,830,2,Gamma Volantis,Volans,γ Vol,Manual
831,831,3,Zeta Volantis,Volans,ζ Vol,63295
832,832,4,Delta Volantis,Volans,δ Vol,57623
833,833,5,Alpha Volantis,Volans,α Vol,78045
834,834,6,Epsilon Volantis,Volans,ε Vol,68520
835,835,2,Anser,Vulpecula,Anser,183439
836,836,3,23 Vulpeculae,Vulpecula,23 Vul,192806
837,837,4,13 Vulpeculae,Vulpecula,13 Vul,188260
838,838,5,31 Vulpeculae,Vulpecula,31 Vul,198809
839,839,6,15 Vulpeculae,Vulpecula,15 Vul,189849
840,840,7,1 Vulpeculae,Vulpecula,1 Vul,180554
